TIME,DV,YDESC,SUBJECT_GROUP,DOSE_GROUP,COMPOUND,YTYPE,ID,mdv,TIME_UNIT,UNIT,AMT,STUDYID
0,7E+06,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
1,6.35129138E+07,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
2,3.30207071E+08,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
3,5.78241343E+08,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
6,4.5527153E+08,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
8,3.95181392E+08,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
12,4.71262157E+08,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
24,4.49949895E+08,CFU,Antibiotic,0,Antibiotic,CFU,0,0,h,1/mL,.,.
0,7.5E+06,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
1,8.00286317E+06,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
2,3.45201727E+06,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
3,1.48201221E+06,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
6,1.64087008E+05,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
8,5.69804015E+04,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
12,1.32620747E+04,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
24,3.51741708E+02,CFU,Antibiotic,5E+02,Antibiotic,CFU,5E+02,0,h,1/mL,.,.
0,7.5E+06,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
1,8.00285665E+06,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
2,3.4519887E+06,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
3,1.4819799E+06,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
6,1.64079039E+05,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
8,5.69782939E+04,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
12,1.32619233E+04,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
24,3.51739948E+02,CFU,Antibiotic,1000,Antibiotic,CFU,1000,0,h,1/mL,.,.
