COMPOUND,DOSE,ID,DV,TIME,TIME_UNIT,EVID,CENS,AMT,TINF,WT,UNIT,YTYPE,YDESC,MDV,STUDYID,SPECIES,SEX,SUBJECT_GROUP,STUDYID,DOSE_GROUP,ROUTE
DemoDrug,1,1,.,0,h,1,0,650000,0.01,0.025,ng,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,16439.7,0.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,9468.18,1,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,5024.85,1.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,2660.07,2,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,1419.98,2.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,770.001,3,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,428.795,3.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,249.134,4,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,154.017,4.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,103.167,5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,75.5165,5.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,.,6,h,1,0,650000,0.01,0.025,ng,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,60.0489,6,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,16490.8,6.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,9513.53,7,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,5066.36,7.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,2698.76,8,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,1456.4,8.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,804.487,9,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,461.549,9.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,280.297,10,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,183.697,10.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,131.446,11,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,102.47,11.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,.,12,h,1,0,650000,0.01,0.025,ng,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,.,.,SC
DemoDrug,1,1,85.7442,12,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,16515.2,12.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,9536.91,13,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,5088.65,13.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,2720.01,14,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,1476.66,14.5,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
DemoDrug,1,1,823.803,15,h,0,0,.,.,0.025,ng/mL,1,DemoDrug Concentration,0,DEMO,Mice,Male,1,,.,SC
